,Predicted fluorescence,Observed fluorescence
642,4.4580274,4.494164208868808
643,4.337081,4.2078294022600895
644,4.413248,4.400143608920881
645,4.4616847,4.393392323776354
646,4.442174,4.444007331420266
647,4.469729,4.402180246254454
648,2.2670298,2.223180124015176
649,2.2283728,2.923954100316527
650,2.4263356,2.2140363219307937
651,4.390694,4.161400794546736
652,2.528358,2.485704034420133
653,2.55538,2.6167146676236936
654,4.4710617,4.499379901677895
655,2.9653668,2.56018599303266
656,4.1987944,3.2951255529652204
657,4.336389,4.454941154565553
658,3.9757898,4.2135713332534825
659,4.4414144,4.427576574486768
660,4.146079,4.169958916701737
661,3.9821994,4.276792008480565
662,3.832351,2.532876255847878
663,2.8644726,2.110524090123929
664,4.3366213,4.44438068630572
665,2.6154997,2.5187711733631546
666,4.51326,4.478752488683986
667,2.6755466,2.067323981038725
668,3.0215025,1.9803648190035563
669,2.716279,2.635640846569612
670,4.4497433,4.420230422615393
671,2.4626,2.015297307890318
672,4.5146956,4.454398429866139
673,2.6134555,2.46232155362174
674,2.4705303,2.374876695039567
675,2.5065079,2.347644311082257
676,3.6522985,3.269940943185579
677,2.6504018,2.3477040873960777
678,2.4588737,2.51626427389139
679,2.785457,3.649012779080983
680,3.7645414,4.158512323082799
681,4.3557773,4.387578134033139
682,2.4542365,1.7966969940852011
683,2.474383,2.449197382596294
684,2.4423277,2.194295285764722
685,3.9389052,2.59756421297837
686,2.298769,2.1209940547519524
687,3.5032127,3.4114862938210075
688,2.4381886,2.2615177101096475
689,4.3104134,4.375395609626162
690,2.5703115,2.2372149162147545
691,2.4832559,1.7922054152163374
692,2.3436341,1.9615216238886128
693,2.402268,2.8184436552509124
694,4.364328,4.470427019919789
695,2.6676743,2.398014762722916
696,2.7673814,2.4396453206277173
697,4.4644847,4.422752728416074
698,2.6603334,2.491699203999206
699,4.3164344,4.318678668822141
700,2.9829466,2.4598177025875385
701,2.5075645,2.356386908841456
702,4.499932,4.485020792255722
703,3.7323725,4.326769379294828
704,4.239634,4.406277841723312
705,2.671262,2.0035401657702634
706,4.493288,4.455700589750302
707,2.6204166,2.458717892327852
708,4.4624224,4.515267525028669
709,2.325227,2.3671700346988747
710,2.7646284,2.431435733468755
711,2.2267413,2.502150046242293
712,4.4631543,4.358365921313767
713,2.6000552,2.6729645675270137
714,4.280115,4.326030186559835
715,2.5764086,2.4010232884804226
716,2.5714664,2.710028746366304
717,3.9263966,3.73631919690426
718,4.4744024,4.444171711980877
719,4.428029,4.427257143707845
720,4.1298547,3.5462114748821927
721,2.414604,1.9689492934413504
722,2.620101,2.201233198758948
723,2.6798244,2.4111644730938475
724,2.4754972,2.3349747591246026
725,3.5143712,1.8817884923977044
726,2.575761,2.4831527464445746
727,2.5087888,2.38304213445834
728,2.3862197,2.4825610413292125
729,2.531152,2.490156961859126
730,4.530774,4.523356568587953
731,4.38941,4.388296768889011
732,4.288462,4.37677161964898
733,4.4412575,4.450147671685301
734,2.4358006,2.493756602627601
735,2.48996,2.2573103396967693
736,3.3724825,3.615082510609259
737,4.4591784,4.501245635384132
738,4.4052625,4.390577974354104
739,2.7812684,2.532112158787033
740,2.614972,2.666135826880533
741,2.7226055,2.2665002048839646
742,2.499671,2.642964590805217
743,4.2200704,4.337763646468486
744,4.466098,4.46116703757373
745,2.5211802,2.5002601860376394
746,4.4591026,4.410039679229519
747,4.3753695,4.411172650276608
748,4.4024763,4.483375413912999
749,4.4101706,4.402792415760839
750,2.4904392,2.07281517033828
751,4.3048153,4.4054051009291495
752,2.7642653,3.163357359215538
753,3.276317,3.7654775406380674
754,2.4067404,2.837555606901499
755,3.744506,3.785787498006085
756,4.091587,4.159441211387372
757,4.4852557,4.485387280613927
758,2.6308491,2.385903796990871
759,2.3243268,1.6289770519490376
760,4.3932166,4.410145181095017
761,2.5738156,2.3515917546415768
762,4.1113687,4.257743531267228
763,2.4280486,2.4791700143596738
764,4.4908247,4.499201780196737
765,2.129876,2.230919903963872
766,4.4301157,4.417591087235763
767,4.3726506,4.250562665655656
768,2.4937634,2.537951696174136
769,2.708338,2.08175953612893
770,2.1484454,2.4437492295620853
771,2.200213,2.080007262428518
772,2.4526258,1.8215858234776532
773,4.3916297,4.394436437550041
774,2.516418,3.2191980900615733
775,2.6628873,2.1679038587580117
776,3.8970985,2.5072149977794624
777,2.9182832,2.44234208669796
778,4.459412,4.491199579971364
779,2.6216915,2.173595645503008
780,2.1784785,2.1009264318236545
781,4.4752545,4.450699170007019
782,4.168928,4.204399644846759
783,2.859924,2.140884222102999
784,2.820132,2.0827026764827354
785,4.308323,4.369338552723947
786,2.4203503,2.491653631351511
787,2.7473302,2.286757886679597
788,2.4943552,3.576508150732775
789,4.519842,4.46116894991678
790,2.5299575,2.4681426092660748
791,2.495505,2.387315115858124
792,4.443745,4.460366817125831
793,2.6915662,2.2244058083524663
794,3.3453434,3.378518851190904
795,4.304722,4.254560529905884
796,2.3886204,2.583698899417006
797,2.4554536,2.2074696755687246
798,2.7671556,2.345722934430981
799,2.4697204,1.940680872392308
800,2.2822587,2.319862515401093
801,3.647907,3.946827240632789
802,4.5127563,4.464477923612575
803,4.1706386,4.301361895404484
804,4.472899,4.493876788504744
805,2.7810714,1.948566572978233
806,4.304912,4.414489843667481
807,2.4095201,2.030854380366302
808,3.0553603,2.093179382637097
809,3.5200396,3.538981457253182
810,2.8657162,2.5705113995312763
811,2.8232756,2.462164507554881
812,4.372671,4.456563174236496
813,4.3943853,4.411839431611421
814,4.3685403,4.352679414675361
815,4.5255,4.480371724777837
816,4.4555764,4.479364094248385
817,4.3221827,4.389612611648412
818,4.336906,2.3575132247100345
819,2.8647208,2.6374212407503754
820,3.075514,3.552353045254379
821,3.762749,2.929696967576959
822,4.4840755,4.3951412019993015
823,4.375884,4.391199184487142
824,2.6232271,2.1411689505405
825,2.7626667,2.346507170641446
826,3.0279467,2.1763417391970563
827,4.2998595,4.456765223469839
828,2.5974727,2.2744160422452286
829,2.4105418,2.296762229633227
830,2.4837713,2.1554165628680804
831,4.4239817,4.424374812316621
832,4.491144,4.459264249690255
833,2.5928235,2.07413133151537
834,4.532689,2.6433367348862653
835,4.2970138,4.3615026721535735
836,2.486295,2.482476668109621
837,4.218798,4.238156007599591
838,4.4195385,4.475132548249599
839,2.599538,2.253516904258544
840,4.459291,4.4500838277239065
841,2.455477,2.072366167731863
842,4.2085724,4.345848620739067
843,4.5358806,4.582143037058807
844,2.7356894,2.215054592981809
845,4.225591,4.345931860981323
846,4.457229,4.505595957283685
847,2.5405314,2.6836372956052044
848,4.4414153,4.467608751876381
849,4.3410807,4.295786517367181
850,4.3058248,4.300764571267957
851,2.5131717,2.3978974539702524
852,4.3711867,4.370221792134207
853,2.5815246,2.392363614908222
854,4.4151745,4.465307304455065
855,2.7583077,2.38794863692084
856,4.5202894,4.452713174928053
857,4.4483743,4.49641332508258
858,4.4348507,4.448517722101161
859,2.4626682,2.056192653400101
860,2.321114,2.224303758694446
861,4.4079447,4.4268898326798665
862,4.0739837,3.971796732912377
863,4.4658437,4.460167360351836
864,2.6430805,2.12671502905473
865,2.511565,2.419518172454201
866,4.5376434,4.498737795314916
867,2.5212982,1.110306690751938
868,2.4259365,2.1315766051738985
869,4.482338,4.487237452714491
870,2.234308,2.3568261650216265
871,2.1840663,2.585911810002749
872,2.4374475,2.452176339031127
873,2.7490156,1.9688633866551923
874,4.424176,4.439070765793467
875,3.3243058,2.257955782973938
876,4.4187465,4.444262495371185
877,4.425844,4.434783824404103
878,4.48748,4.402281895813387
879,3.250744,2.4609763365165334
880,3.9950123,4.334934383001738
881,2.6076627,2.5803929845666627
882,4.2467465,4.359701579789356
883,4.5073853,4.463428445714978
884,4.431587,4.455053759849011
885,3.8328722,2.1102137480687686
886,4.350942,4.408975584573316
887,3.8811362,3.967550525420054
888,4.401118,4.423650377424526
889,2.3222427,2.6395049330893063
890,2.2956474,2.622532212136825
891,4.2534456,4.262710614932113
892,2.485675,2.4661970843003056
893,4.181401,2.523143252383311
894,2.5255833,2.4853834638071457
895,2.5794635,2.4834183126195875
896,4.2071953,4.424669113516235
897,2.7088912,2.8442885740319546
898,2.9481065,2.421669999387716
899,3.3281732,4.254447325024746
900,4.3414726,4.366702418129693
901,4.352822,4.314000648385352
902,4.4135623,4.437290266792966
903,2.0849392,2.441366709802896
904,4.217349,4.426041328939161
905,2.5735004,2.398353228321441
906,4.3618913,4.379228714522232
907,4.4328623,4.424347851184103
908,2.70328,2.503860479300238
909,2.7606575,2.124529622414322
910,4.3417573,4.278309705244568
911,4.4624686,4.430273084262119
912,4.5185537,4.492458137328374
913,2.5321968,2.207103765871977
914,4.428031,4.4050246815055045
915,2.4002488,4.208567190868135
916,4.35558,4.444878428756853
917,3.8883536,4.318411741615856
918,4.4052057,4.420075087412872
919,2.390542,2.373189665394992
920,2.9188895,3.4878080459737624
921,2.6357574,2.5300226734016023
922,2.344449,3.36718885077286
923,3.4029775,3.868690662657485
924,2.6860409,1.9501661143664144
925,2.0909898,2.2058036482659165
926,2.479327,2.4659430888596248
927,2.457871,2.4355949144952724
928,4.320887,4.289492475698492
929,4.227272,4.381373042325078
930,3.850774,4.379394085178469
931,4.4444866,4.394757351552633
932,4.4117055,4.430498179063862
933,3.096385,3.2610024786149623
934,4.3624954,4.353916326455605
935,3.5684144,2.728275917479625
936,2.2823467,2.055183421171785
937,4.403819,4.466274042289626
938,4.463288,4.4606610953987325
939,2.4228735,2.2872581998067925
940,4.3631825,4.396451231014333
941,2.4804013,2.868785987701395
942,2.5392175,2.277531218854058
943,2.9192133,3.876232642831905
944,4.317774,4.417519808669204
945,2.6972249,2.316321003342285
946,2.6398919,2.429181962220944
947,2.4086468,1.826433231422833
948,2.5256505,1.8526230279530589
949,2.3337011,2.405548608170013
950,4.437827,4.239906068811776
951,4.411518,3.342345712530383
952,2.5103571,2.4073616959414257
953,3.0596328,3.691211134806288
954,4.029328,4.392794965689226
955,2.5919597,2.801291631321368
956,4.4546437,4.428110419691735
957,2.3671064,1.449361998638148
958,2.742556,1.8497616129526149
959,2.3923523,2.4794684004638463
960,2.4961095,2.451235200643989
961,4.3947678,4.481944082364365
962,4.3886843,4.3759955519126015
963,4.3209624,4.401816763553451
964,4.3614264,4.275595912988396
965,2.3381028,2.720217999687148
966,2.8862882,4.3961397456199975
967,4.458531,4.37038803762894
968,2.2555068,2.096658464760345
969,2.3971038,2.363205993330955
970,2.618953,2.809899534222163
971,4.453325,4.477249036969155
972,3.3283513,2.9508960504044794
973,4.446833,4.481995004887381
974,2.5988617,1.906443376455027
975,4.3578496,4.32074610533461
976,2.456502,2.4727791408707835
977,2.457752,1.965347485143702
978,2.6369553,2.402176329814097
979,4.144357,4.108183734673407
980,2.5284517,2.33665294175894
981,4.11666,4.311144217907826
982,4.4961386,4.486544883523989
983,3.8043816,4.3924151632992965
984,4.453277,4.517551659158127
985,2.8445451,2.5823378343768804
986,2.779003,2.460470884670152
987,2.8114712,3.4526995485797216
988,3.283486,2.4529568503497927
989,4.371403,4.3868577893039
990,2.790081,2.4448675707129746
991,4.4025564,4.337036354992915
992,4.2089887,3.992725002242457
993,4.5626526,4.35356094130747
994,2.6696022,4.104939649098423
995,2.4400373,2.270125555546734
996,4.122031,4.016448215385554
997,4.4275665,4.408578288603185
998,2.562442,2.41949650347834
999,4.5906367,4.55532078331626
1000,3.1247792,3.771791543167439
1001,2.2252848,1.9071583036373112
1002,3.999136,3.961292608096131
1003,4.196146,4.361729083428008
1004,2.5310972,2.219194684015724
1005,2.5582561,3.283705142642869
1006,2.2884939,2.5117734616577607
1007,2.5043137,2.411888586362621
1008,2.4350922,2.6700063234694604
1009,4.309415,4.352371309196682
1010,4.4594045,4.301687471807086
1011,4.367374,2.1196621016832164
1012,4.423589,4.3939064996087325
1013,2.3915577,2.4207040098344894
1014,4.46988,4.268004697871923
1015,4.423915,4.490602448731764
1016,4.1245155,4.239688345668354
1017,4.4602184,4.493255819457326
1018,2.5754485,3.395501976891257
1019,2.4527497,2.2220940648064595
1020,2.6653726,1.8934191224460932
1021,3.0178084,2.1483219329648424
1022,4.249913,4.352421949510688
1023,2.505667,2.4440875359176464
1024,4.472961,4.4176014678852775
1025,3.5879695,3.6758116737232216
1026,2.73116,3.5358553071289265
1027,3.0001323,2.34910227656787
1028,2.5796473,2.235230980626953
1029,2.5662456,2.102847708144342
1030,3.301633,3.3358832436393784
1031,4.4300237,4.365765067384778
1032,4.160261,4.340103949975981
1033,4.5377674,4.436857855334366
1034,4.3776546,4.394183188521277
1035,4.319839,4.339814831473697
1036,2.5690877,2.11061317527716
1037,2.4943216,2.1043062363578526
1038,4.3901644,4.387568541559304
1039,4.4292502,4.382652471768841
1040,3.1052735,2.49829559271514
1041,2.2962224,1.991266283059152
1042,2.7995336,2.534379774606581
1043,2.5611856,2.2571757748916497
1044,4.3116994,4.450094336511304
1045,4.450043,4.4650045308574295
1046,4.461128,4.361881763089234
1047,4.351568,4.216349556465191
1048,2.525972,1.8147556772665991
1049,4.3471565,4.396872780646459
1050,4.189736,4.367948245118256
1051,2.5303893,2.221042106178372
1052,4.421708,4.284338044501739
1053,4.4124994,4.511708197842444
1054,4.519473,4.484013251387144
1055,4.4412613,4.355716641799033
1056,4.269836,4.359757720962963
1057,2.6374648,2.4606537081115487
1058,4.364827,4.436357552843629
1059,2.4699473,2.05364774957792
1060,4.4732547,4.498632970505631
1061,4.3655343,4.365462784133405
1062,4.404272,4.401324775902107
1063,2.9008417,2.105637032590318
1064,2.7426865,2.236222222816113
1065,2.32095,3.247214931475491
1066,2.6671183,2.3477040873960777
1067,2.5207264,2.2120071369085426
1068,2.5136995,1.8477277462149264
1069,4.3271437,4.428372976601614
1070,4.554202,3.928929916335516
1071,2.4821193,1.6865132563978429
1072,2.4880295,2.5171610126909694
1073,4.465627,4.405275636993152
1074,4.3670163,4.300481945383833
1075,2.9268575,3.470872364442827
1076,4.4399233,4.457772874085146
1077,2.331095,2.224935577329868
1078,4.466812,4.447196814262328
1079,3.701655,4.0429972784261405
1080,4.4454265,4.409162235182666
1081,2.6393929,3.0163904421712444
1082,4.3342743,4.37272948824868
1083,2.7883365,1.9317362589981917
1084,4.207291,4.4075266551480805
1085,2.4623008,2.470839284954557
1086,4.3567905,4.448488312188054
1087,4.4101853,4.3946645610080415
1088,4.483542,4.488843065161087
1089,2.4472358,2.362675488457185
1090,2.7684,3.2072861671322945
1091,4.4057207,4.3330266717877794
1092,4.4635463,4.478261743048552
1093,1.7891868,2.016084993787816
1094,2.5318077,2.4739671397543197
1095,4.440964,4.38707051549444
1096,4.2337594,4.350427534874281
1097,3.8438501,3.9298757153609607
1098,2.5673537,1.851077531600384
1099,2.5905344,2.496390114602563
1100,2.574558,2.27844395636229
1101,2.5262423,2.6701019759281093
1102,2.313154,2.035863940766295
1103,4.4527597,4.475739010009949
1104,3.507679,3.304578420380161
1105,4.5022707,4.459977472804106
1106,3.7047672,3.1286937907586903
1107,3.9294431,3.974979898043456
1108,4.4623976,4.430028536082124
1109,2.8026955,2.300059465058873
1110,4.334565,4.368055287028221
1111,4.4697733,4.508572181641345
1112,4.2391205,4.279006448917188
1113,3.0168097,2.3898304328607
1114,4.4108553,4.425025250758782
1115,2.6569133,2.428221335700218
1116,2.5365446,2.2958436328016365
1117,4.4697256,4.481244290089868
1118,4.2941003,4.451658519267011
1119,2.5320628,2.570322389159737
1120,2.7454426,2.3071118913417004
1121,2.1408012,2.807774367136937
1122,4.4884553,4.488978509078501
1123,2.4553318,2.082268035967254
1124,4.3642287,4.393645003759478
1125,2.4838715,2.472799634313092
1126,2.9400635,2.106808831298795
1127,2.517385,2.070831686503719
1128,4.405811,4.414864839617592
1129,4.4446087,4.471337205435856
1130,3.657155,4.071025402987725
1131,2.663058,3.15513927170301
1132,4.4728656,4.494325077395276
1133,2.4002304,1.9937044448144805
1134,4.344254,4.390586429332396
1135,2.561983,2.396460093549853
1136,4.361844,4.347612312212534
1137,2.7005692,2.408164243695742
1138,2.1823769,2.0525076151069426
1139,2.4589276,2.469092010592952
1140,4.321738,4.147044810557639
1141,4.3885193,4.379155366762929
1142,2.6824863,2.023458226223944
1143,2.530689,1.8461104853385928
1144,3.7876894,4.037911875300777
1145,4.4654717,4.451976071720066
1146,4.3351345,2.318844962346387
1147,2.5069218,2.509933054960638
1148,4.3097844,4.315065357839138
1149,2.4491067,2.166722265728715
1150,2.6202245,3.471333880531115
1151,2.6238468,2.323108076409296
1152,2.6449666,2.220853696475515
1153,4.493832,4.524142992903211
1154,2.7822506,2.839475984549281
1155,2.5511854,2.4779215513369865
1156,3.5312593,3.955150093108785
1157,4.4967823,4.512206258225401
1158,4.404892,4.377147875461562
1159,3.6082072,2.21003790877387
1160,2.4486763,2.4973588174427324
1161,4.0761814,4.032178541231399
1162,3.8370357,4.171655329722736
1163,2.587793,2.1522428690195783
1164,4.0373287,4.265551389202142
1165,2.4323494,3.2495673386422954
1166,2.6932402,1.9946107808132296
1167,4.493257,4.567531149336517
1168,4.2825894,4.403725310607034
1169,4.396755,4.362821891138712
1170,4.4246345,4.51508620916825
1171,4.4098797,4.434836745977744
1172,3.4797413,3.934765971098856
1173,4.432885,4.453282302785444
1174,3.3158774,3.731502421828552
1175,4.312648,4.295769045192672
1176,2.6159527,2.042011668309068
1177,2.3852,1.8773105783352888
1178,2.5687506,2.4106534294165813
1179,4.020135,4.256483301769299
1180,4.500031,4.498379291385903
1181,4.349572,4.386791672590272
1182,4.1068997,4.425204349066456
1183,2.5974329,2.398422704459992
1184,4.415423,4.39739293771358
1185,2.577355,2.6085327471977338
1186,4.1247425,4.098456112876441
1187,2.4468868,2.2413670854283367
1188,4.2896695,4.147870658313346
1189,2.6601257,2.517600175393446
1190,2.7016063,2.481803877860024
1191,4.4064536,4.413572182412197
1192,4.4002147,4.3070833124198185
1193,4.508392,4.464135943047652
1194,4.2484264,3.184849089052815
1195,2.3657806,2.414371382909637
1196,2.453347,2.4296692258538672
1197,2.5955584,2.1077393601822125
1198,4.450741,4.39391068815922
1199,4.5341578,4.410220075626087
1200,2.4234638,2.282180828966669
1201,3.2554455,3.376061266671654
1202,2.8228207,3.686095195238688
1203,2.4785395,2.5695745749877497
1204,2.6404233,1.6775536640961348
1205,2.3275025,2.189686724004308
1206,3.3281,3.6981378867643233
1207,3.7200046,3.5323772468983643
1208,4.5192676,4.48931997038444
1209,4.2687173,3.2582080190573026
1210,4.506602,4.500909768366997
1211,2.3098018,2.4454564059865973
1212,4.418434,4.397579541300972
1213,2.4411147,1.9017492586966345
1214,3.8575847,4.266745969116117
1215,2.4645088,2.4559707222453846
1216,2.6536398,2.3957406881091123
1217,2.6527154,2.364340904526917
1218,3.56294,3.6465924340102975
1219,4.286529,4.388975403625248
1220,4.060432,4.32180953000966
1221,3.076187,2.0797987876779835
1222,2.733535,2.518124044582319
1223,2.3759024,2.1526399301539905
1224,4.2026057,4.2036729710161165
1225,4.499873,4.488684633568659
1226,4.387285,4.370641516878492
1227,2.526943,1.9346913533542949
1228,4.262397,4.18460261608493
1229,2.2784653,4.141460074670979
1230,4.077461,4.265784795769936
1231,4.469778,4.408327237015445
1232,2.5389228,2.549971759956885
1233,4.417798,4.407494794157175
1234,4.4602504,4.462128472312685
1235,4.012948,4.149425739806706
1236,2.8873825,2.4309551443198614
1237,4.5113215,4.46884307261406
1238,2.5238078,2.537100332539555
1239,4.2975774,4.255648822233442
1240,4.430547,4.465044332864643
1241,4.3410745,4.326921964254364
1242,2.4080844,2.099340150642114
1243,2.3499398,2.645406800106112
1244,2.8168018,2.282270923196844
1245,4.286251,4.159698787246407
1246,4.5045266,4.525807576551996
1247,2.4044955,1.7982260849613283
1248,3.899745,4.4208647546766064
1249,4.4127045,4.454589938806269
1250,2.4284852,2.315863688372036
1251,4.4058237,4.4470752757564656
1252,2.514831,2.967664403831808
1253,4.502311,4.446277623186211
1254,4.2137957,4.355585630346582
1255,4.53236,4.454964066354621
1256,4.37754,4.372231346040089
1257,2.5964024,2.535963772051331
1258,2.432537,2.071761405934628
1259,4.0536947,2.458699510840165
1260,4.383822,4.428270508749799
1261,2.4313922,2.155504330819237
1262,4.44074,4.499167824113622
1263,4.3581166,4.402187836898923
1264,4.310477,4.2794180353220845
1265,2.3685725,2.4243125314057754
1266,4.439369,4.527945341721513
1267,2.3913624,2.2257823578981246
1268,2.662555,2.299079413961913
1269,4.382743,4.410316106294228
1270,4.457462,4.4531891273632
1271,4.4694037,4.515113281065542
1272,2.3432631,2.287801829371803
