,Predicted fluorescence,Observed fluorescence
1273,2.3146896,2.335662361295658
1274,3.38182,4.005164416832777
1275,4.3888483,4.39348283282289
1276,2.4080157,2.1987946641220537
1277,4.42137,4.438914284702401
1278,4.4676256,4.399021159428415
1279,4.476614,4.408575477739313
1280,2.212009,1.58991527841359
1281,2.6070476,3.188673101037465
1282,3.0512376,2.084579798810129
1283,2.684134,2.5244357061440925
1284,2.00827,1.9734053341613609
1285,4.330881,4.342721221856145
1286,2.5849326,2.473263814862253
1287,3.5767896,2.4362861150202213
1288,2.6021388,2.5055391614037066
1289,3.002381,3.7164156749950368
1290,2.4565475,2.4718315706111813
1291,4.3946757,4.390642371431091
1292,4.433346,4.436283534255151
1293,2.5300705,2.39186969398893
1294,2.39036,2.4210100381900435
1295,4.5440536,4.381789009189248
1296,4.5396805,4.5658879207864205
1297,4.4201875,4.398203816471409
1298,2.6831322,2.423673627462966
1299,2.920626,2.554733666277558
1300,2.560648,2.614319793441072
1301,4.5119214,3.9743496570935073
1302,4.0817027,4.353074121647812
1303,4.427235,4.428072829301776
1304,4.3522983,4.463869939703455
1305,4.317566,4.295372125653075
1306,4.327051,4.261530572121624
1307,3.4868298,2.4873308357295776
1308,4.3534784,4.38718918376546
1309,2.4272997,2.5382308793451864
1310,4.3417106,4.360064397558235
1311,4.155176,3.890620451620455
1312,3.7842345,2.1977048292930506
1313,2.499009,3.0723395667291182
1314,2.7332122,2.2667666971826783
1315,2.7158487,2.855791107320116
1316,4.4839473,4.469525280604271
1317,4.4844894,4.442339829072369
1318,2.3576448,2.2035423412343387
1319,4.43286,4.349833202596988
1320,4.364006,4.469965518304552
1321,4.344057,4.219319778404073
1322,4.4636307,4.473124166849588
1323,4.4485617,4.431701485130588
1324,4.4629374,4.441450545554513
1325,2.798847,2.025337305868686
1326,2.9258575,2.999170019446559
1327,4.384064,4.328279879127095
1328,4.502553,4.496652851081438
1329,4.3903446,4.234643125353573
1330,3.2840075,4.019375676194092
1331,2.3859417,2.371773975504652
1332,4.4874787,4.544692330555181
1333,2.4987054,2.3514518098027657
1334,4.3598976,4.4576059585509045
1335,4.4998837,4.485023895920092
1336,4.4148874,4.424097159111544
1337,2.3358705,2.41723692536956
1338,2.4551823,2.4338655324636416
1339,4.3308234,4.4264687196085335
1340,4.4979987,4.452081842590848
1341,2.271855,1.9832672004747651
1342,4.3402886,4.402697327191426
1343,2.3757074,2.3615272347566005
1344,4.4602747,4.455639818265039
1345,4.305115,4.156660333610293
1346,4.1578817,4.392758070361661
1347,4.4048862,4.3966668466472525
1348,4.3906527,4.42165974382872
1349,2.9333425,2.039798348011164
1350,4.4615054,4.496920785492506
1351,4.3630753,4.375946341663277
1352,2.3229244,2.8131121596683664
1353,2.5078669,2.5097550541240343
1354,4.368243,4.3987406912896665
1355,2.5136864,2.7610026979676494
1356,2.5057585,2.208614102817265
1357,2.4854894,2.375106915227285
1358,4.2627106,4.425987709659122
1359,4.3892126,4.435123542746816
1360,4.240285,4.494611736413651
1361,4.338931,4.349950620812013
1362,2.7424185,2.4766382520251007
1363,2.2910082,1.964082175667008
1364,3.2198582,2.3609155410249447
1365,4.4980173,4.484042084743906
1366,2.3278563,2.354725277741184
1367,4.40918,4.472641301388132
1368,4.463479,4.489340027691132
1369,2.5958977,2.2074573878049795
1370,4.388971,4.342804987650284
1371,3.2638686,2.296351741045917
1372,2.8839803,2.579442989474218
1373,3.3599927,2.904083448233356
1374,2.4114358,2.442496371519327
1375,4.3714967,4.229168078876791
1376,3.8756568,3.305295181689285
1377,3.9715948,3.979436324688972
1378,2.2407491,2.475853858250909
1379,4.375099,4.422342310694948
1380,3.090573,4.052096438172785
1381,3.0889652,3.376994614713205
1382,4.3203607,4.272554803591573
1383,4.431296,4.467427174017085
1384,2.3836014,2.5124706122529803
1385,2.651388,1.7308651640365256
1386,4.4429865,4.492989688078983
1387,3.8568172,2.5793592134832486
1388,4.033908,4.278564760049628
1389,2.492513,2.290897905779667
1390,4.4491706,4.420238675742108
1391,2.6453047,2.2229955575645604
1392,2.8489084,2.119634107133754
1393,4.4136257,4.399104827984512
1394,2.8329403,2.2958918419151058
1395,4.396118,4.476097939736172
1396,2.8341322,3.191589644049852
1397,4.04564,4.260251330495544
1398,3.7255714,2.4657463755169875
1399,2.517946,1.7318838001767751
1400,4.37254,4.425472779564648
1401,2.5113785,1.0
1402,3.1276395,2.4654067563712583
1403,2.4549282,2.5151361862367967
1404,4.13279,4.082419608608163
1405,4.434909,4.477661886138639
1406,2.812077,4.307087859083348
1407,4.349625,4.406812422090099
1408,3.9037952,4.170352562812922
1409,4.4218903,4.520077784134993
1410,2.5902698,2.218804762453874
1411,2.4924998,2.0048915381760954
1412,2.4536734,2.289584831691727
1413,4.2618012,4.442999481633927
1414,2.6235542,2.002398491421977
1415,4.480506,4.465713462668412
1416,4.470312,4.484801404527902
1417,4.193281,3.5074231182438997
1418,4.262459,4.387402812938931
1419,4.283726,4.370661801172048
1420,4.4607124,4.435131275742084
1421,4.356574,4.441663713847919
1422,2.6396382,2.34811723243094
1423,4.454453,4.498383894978157
1424,2.7074437,2.5568240759820053
1425,2.5275843,2.140097880356585
1426,2.1300213,2.473116473503824
1427,2.7249365,2.1300950911417864
1428,3.7205212,4.4429177817546
1429,2.320248,1.8744975578360663
1430,3.4877098,4.319589089351583
1431,2.8105638,2.386325095341092
1432,2.4358642,2.4972360450857405
1433,4.398832,4.432335982282987
1434,4.49463,4.481513189282303
1435,2.6060889,2.3743981717660736
1436,4.3360343,4.304605087702231
1437,2.5098927,2.296375765900804
1438,3.9501033,3.98307772212744
1439,4.387958,4.329514318393879
1440,2.4301584,2.466346227973411
1441,4.3696103,4.443353376727872
1442,4.3775363,4.419510025978343
1443,4.3966947,4.42397542369409
1444,2.4279454,2.2643804893007013
1445,3.3125045,2.8938241582940143
1446,4.4819007,4.478310033558241
1447,4.414007,4.474783219385494
1448,4.3276243,4.269965757663621
1449,3.084549,2.390777771974793
1450,2.554411,2.387820172718605
1451,2.4277332,3.15142752550278
1452,4.5513225,4.491100106501035
1453,4.290769,4.400198816565146
1454,2.3454783,2.5159925515836177
1455,4.3786693,3.788920838385768
1456,4.5539527,4.556973685998631
1457,4.3259983,4.341041439669494
1458,4.459278,4.437091800481766
1459,4.461068,4.47868593775817
1460,4.3214293,4.4012759987365975
1461,4.4850836,4.495541581896859
1462,3.1818802,4.254948866676797
1463,4.358969,4.36633414688023
1464,4.418463,4.4371238547797205
1465,3.0475008,3.2085776578660643
1466,2.9261198,3.428060308403845
1467,4.550101,4.458294188415075
1468,3.743523,4.213081429109948
1469,4.0343347,4.364614475582387
1470,2.504439,1.7912391288682574
1471,2.4872072,2.229413881115621
1472,2.3552444,2.25932018665421
1473,2.57373,2.504812644114453
1474,2.596928,2.268662044679433
1475,2.5424829,4.47532564759463
1476,2.6681836,2.1259964977402563
1477,4.4070606,4.436678378326149
1478,4.1376433,4.369433950476156
1479,4.4776564,4.421507383704381
1480,4.131213,4.262996640928592
1481,2.5101967,2.411033363748724
1482,3.8363051,4.371607052577176
1483,2.8569906,3.182643475477399
1484,3.8161027,3.130882645339036
1485,2.2095144,1.8640567190984556
1486,4.424368,4.443164915063129
1487,2.445582,2.351832314115699
1488,2.5272267,4.417817855846674
1489,2.581454,2.052015988306724
1490,3.6984932,4.298177159583927
1491,2.3533266,1.9520068715796297
1492,2.4303033,2.382790519149749
1493,4.4914274,4.382446907974512
1494,4.3691726,4.254481634375662
1495,4.4830065,4.508152623206705
1496,4.488428,4.400149322955069
1497,2.4138832,1.999939504331193
1498,4.378749,4.397550183528657
1499,4.480357,4.513607065658175
1500,4.457845,4.4568688947052815
1501,4.458164,4.4314926481122985
1502,4.499508,4.401709386241
1503,4.158682,4.36761858288571
1504,3.0876377,2.3920306833557228
1505,4.392321,4.397370341479808
1506,4.1521573,4.288394464408444
1507,2.5409615,2.2293175735882738
1508,4.5415726,4.457960479555542
1509,4.4844112,4.550157710121784
1510,2.6381104,2.4816737145873127
1511,4.331746,4.311683996527775
1512,4.431427,4.432512466654889
1513,2.7976592,2.525754608308546
1514,4.3047414,4.41173471265325
1515,4.390031,4.43649786425594
1516,4.421925,4.449749040744259
1517,2.3976965,2.43950664841054
1518,4.311843,4.439577148413833
1519,4.237769,4.425987463527882
1520,4.3944216,4.411230042376136
1521,4.1550555,4.279969127274949
1522,2.5490842,2.283375716066045
1523,4.3952537,4.39584455625569
1524,2.553741,2.444538241854303
1525,4.394868,4.4025538299630025
1526,4.3935194,4.357103907987841
1527,4.222431,4.468923256074944
1528,4.348059,4.389512541090684
1529,4.435062,4.444664817981857
1530,2.2035108,3.0704005401374626
1531,2.8268795,3.5119464309472463
1532,2.6745408,2.323265310082595
1533,4.3857408,4.408961818534542
1534,4.3623505,4.279561904152835
1535,2.3487709,2.1563514020843173
1536,4.4259667,4.443399901729346
1537,2.664919,2.6058344679341894
1538,3.9794204,3.063519897469817
1539,2.324093,1.8076775307570776
1540,2.7253659,2.171952141541305
1541,2.67171,2.3913700056097342
1542,4.388287,4.307202040025053
1543,4.429303,4.397016153915577
1544,4.5005045,4.4950714436849895
1545,4.345317,4.415015625131769
1546,2.4589617,2.4672487689731075
1547,2.7328405,2.340760916805894
1548,2.7498705,2.5583752261150394
1549,2.476307,2.811319373857444
1550,2.847143,2.0964345831862605
1551,3.6936178,4.258225788759591
1552,4.464303,4.513697248175503
1553,2.6623664,2.3261346085216195
1554,2.9348853,3.528118519178378
1555,4.429922,4.42393343042527
1556,4.444052,4.40904882433218
1557,4.4566054,4.4918622342276375
1558,4.316731,4.384162237314697
1559,2.4452844,1.9497547297413036
1560,2.5109336,2.1473013297606927
1561,3.1019156,4.004533522737467
1562,4.479496,4.411310946152668
1563,2.5671873,2.45988492513472
1564,2.3368585,2.79366805997332
1565,2.3724782,2.5806583369819016
1566,2.7084954,2.215022891135617
1567,4.1513186,4.344050375265259
1568,4.388006,4.401355433824113
1569,2.5821102,2.07613157720387
1570,2.4028122,2.3776264993422496
1571,2.3805816,2.3561398869770644
1572,4.4560966,4.485409687965401
1573,2.495758,2.5284776851232555
1574,2.6470888,2.501608538464396
1575,2.6948645,2.4025107850573835
1576,2.408405,2.1318990879918798
1577,3.9892435,3.6935216249856
1578,2.2452261,2.4346048917129783
1579,2.4935958,2.60298303997915
1580,4.3450007,4.4370801127269175
1581,4.3350887,4.4063773648152615
1582,4.4347696,4.473887747405779
1583,3.1626537,3.529441641395187
1584,4.3860016,4.462594297607434
1585,4.3247914,4.401761674621455
1586,4.3198967,4.400154505956343
1587,4.4553976,4.418624147254607
1588,2.4346588,2.433711679736404
1589,3.8680363,4.140904086608136
1590,3.1063392,3.0483172119101622
1591,2.9649808,2.1326986480725325
1592,2.4879558,2.416035038292735
1593,2.4599626,2.38109857508381
1594,2.6220105,2.36628481611314
1595,4.262722,4.102579487730098
1596,3.8378475,3.0995049332648086
1597,4.4462924,4.475296789579703
1598,2.8556368,3.0161443519683875
1599,3.150413,3.468348357236671
1600,4.4041862,4.431185740169844
1601,3.7642229,4.302408433716285
1602,3.1818004,4.190127780744387
1603,4.471074,4.507321897898197
1604,4.4483314,4.418804154348252
1605,4.425438,4.451300564314755
1606,2.2484534,2.27287643736794
1607,4.366465,4.363732939122727
1608,4.3210235,4.408599044204944
1609,3.5359783,4.075317700928525
1610,2.522466,3.2634616429655123
1611,4.2870936,4.416218852778363
1612,2.2884865,2.2266157015286696
1613,2.664647,3.4225834845757825
1614,3.9407508,4.176853137859584
1615,3.0014398,2.6507862822379336
1616,4.476195,4.472076462282281
1617,3.4488406,2.7051023113503616
1618,2.43153,2.347199963174531
1619,3.86453,3.641633201004284
1620,4.2567625,4.276587566859715
1621,3.05428,3.082664830725719
1622,2.2765105,2.529240772521616
1623,2.283086,2.397372185361332
1624,3.7398493,2.980897837070771
1625,1.9635442,2.0404057306175907
1626,2.6795413,1.963084431728138
1627,2.6234252,2.758460519375175
1628,2.5723064,2.42825685287208
1629,2.5721133,2.3591216110876205
1630,4.4621615,4.457394986579652
1631,3.7863193,2.3217747686456365
1632,2.7658596,2.4555710061124185
1633,2.5534837,2.45369668768606
1634,4.4061394,4.452068663710199
1635,2.47605,2.2027295423224
1636,2.6548018,2.602871666823579
1637,4.494479,4.516129074164298
1638,4.3738565,4.4356964288138805
1639,4.3974385,4.304757215268542
1640,4.270379,4.341945539161795
1641,2.410201,2.3904128547385266
1642,3.236518,2.396433800151288
1643,3.0512147,1.8905714195325125
1644,4.2241187,4.390568409260277
1645,2.7740223,2.3238421708471613
1646,4.3449802,4.371693558663633
1647,2.756893,1.9376736027021388
1648,2.5227606,2.4758805247751465
1649,4.4761677,4.507931034150937
1650,4.276348,4.202908877649712
1651,4.5024376,4.511261111111711
1652,2.5403712,2.764918256277418
1653,4.4594455,4.449576129023097
1654,2.7888525,2.369559199404854
1655,4.452244,4.430604695045712
1656,4.400029,4.432088549954869
1657,4.521359,4.431919323403747
1658,4.285359,4.409397670572653
1659,4.1404967,4.192139719130327
1660,2.715192,2.2243796610907274
1661,2.4441817,2.922734326401764
1662,2.6077077,2.0899569631649166
1663,2.499686,2.3521108281701806
1664,4.504182,4.513067902466217
1665,2.3366072,2.3182473437139777
1666,4.4110246,4.413913276416696
1667,4.4806046,4.427823786062132
1668,4.4180913,4.350799632945575
1669,4.358066,4.355855999861945
1670,2.7123985,2.651800665245764
1671,2.4415984,2.620180213835823
1672,2.6037526,3.219313588172393
1673,4.423716,4.468472265023689
1674,4.4595475,4.449382888431285
1675,4.5033727,4.567883163888822
1676,4.0286183,4.283880912713651
1677,4.2553835,4.272972469398664
1678,2.3787448,2.9663904870113407
1679,2.5952477,2.52851009889949
1680,3.7375977,3.331708592006182
1681,4.4897447,4.42918819582189
1682,4.482274,4.468639674231706
1683,2.4535806,2.3385397689200698
1684,3.9472625,3.86261603287748
1685,4.3973336,4.407235550084025
1686,4.3455048,4.423077380993079
1687,4.408892,4.459528161018016
1688,4.128851,4.321821281017705
1689,2.4878945,2.5415712927044574
1690,2.5512471,2.402641616890364
1691,2.3442876,2.725211006901426
1692,4.3978043,4.406347050779652
1693,4.458039,4.491014068085668
1694,4.445881,4.417835306063799
1695,3.9415817,4.321005831402395
1696,2.563216,2.331758613162365
1697,2.8810263,2.3930376135250992
1698,4.3854256,4.373190034768959
1699,2.4681423,2.2220813282785583
1700,2.7694247,2.553131461642403
1701,4.286238,4.3589409593825446
1702,4.4335346,4.485082502945049
1703,4.4180393,4.3173430999371485
1704,2.564524,3.4188361615420995
1705,2.7546484,2.973623795495384
1706,4.527401,4.496747299494899
1707,4.482226,4.518349530423042
1708,4.4487696,4.453296070773673
1709,4.4051275,4.41360685561696
1710,2.421001,2.516206391509246
1711,4.5219545,4.491570069045218
1712,2.2681055,2.266367718593852
1713,3.8442943,4.056066059829812
1714,2.7991407,2.632254189789935
1715,4.220948,4.205484118660097
1716,4.3757095,4.41589988229614
1717,4.384511,4.408899989168661
1718,3.9469347,4.1127585939399465
1719,2.6589572,2.013965914355366
1720,4.423381,4.454743639604601
1721,4.3780985,4.395116461642464
1722,2.4607155,2.295903208159115
1723,2.3469133,2.306224283603071
1724,4.51402,4.525619518064445
1725,2.8934596,2.6089329724637005
1726,4.5663652,4.554273854338846
1727,2.7174132,2.2961067106537385
1728,4.367914,4.41038109512799
1729,4.4968476,4.489219319232996
1730,4.3932185,4.483881020309732
1731,4.4146924,4.438355203617346
1732,4.34127,4.3246429479345
1733,2.35692,2.2275072908450486
1734,4.389113,4.426125944540314
1735,2.7537396,2.313961520903135
1736,4.103806,4.386297041166878
1737,2.7247627,2.001696902684303
1738,4.347718,4.402651038351899
1739,2.5982978,2.5275688785728008
1740,4.5091705,4.447255673649209
1741,4.507469,4.426156418160897
1742,4.473861,4.43621493968786
1743,4.35022,4.325664223818126
1744,4.4333763,4.44108900948833
1745,2.428764,2.388572039135725
1746,2.6342683,2.4685718029689108
1747,2.4803565,2.367413132875569
1748,4.3633337,4.403225276467387
1749,2.2933989,2.0355183579230074
1750,2.5374112,2.670068889895161
1751,2.4538696,2.1175740603663646
1752,2.62031,2.086082011910594
1753,4.5089264,4.489897530526293
1754,4.353343,4.3915251977435545
1755,3.955056,4.132884894705949
1756,4.359948,4.357639357964557
1757,4.383736,4.401758031803716
1758,4.0498323,4.008353885362882
1759,4.41161,4.406522844533053
1760,4.3731537,4.404701231626312
1761,2.3006024,2.479851587417042
1762,4.1455383,4.455225258499188
1763,4.450956,4.434740893680216
1764,4.458577,4.487100395549026
1765,4.0600476,4.2413433019843145
1766,4.395532,4.39687914956279
1767,4.4285517,4.383772550290438
1768,4.4827876,4.454499612281515
1769,2.9477012,2.3612065140040963
1770,4.4767203,4.48119508754549
1771,3.5908866,3.707859671432293
1772,2.9555445,2.3477040873960777
1773,4.387439,4.234556639830871
1774,3.8272488,2.060444455797545
1775,2.688395,2.7973853456351185
1776,2.833855,2.502239640484344
1777,3.9224577,3.834608022954865
1778,4.4474,4.455354825724288
1779,4.527391,4.499531813377787
1780,4.460073,4.478137249746828
1781,2.5491936,2.1610842263983807
1782,2.6357203,1.943989564002955
1783,2.736119,2.5170165378553677
1784,4.4313064,4.473036416139273
1785,4.3860416,4.455580322802909
1786,4.4142985,4.431655582400013
1787,2.8895085,2.483206901186122
1788,4.498077,4.520233162789652
1789,4.473198,4.4507095632081
1790,2.7079797,2.6200875010440385
1791,4.3857527,4.428411326798233
1792,4.511895,4.538502902126401
1793,4.3918815,4.48782981321464
1794,2.504272,2.393350660124056
1795,3.8905952,4.180703801442047
1796,4.47262,4.437616134519796
1797,4.3468485,4.429533368287866
1798,2.9457116,3.102775977614715
1799,2.4943097,2.1683341515588266
1800,2.463287,2.8154265861423373
1801,4.236851,2.1839849904206767
1802,3.1343224,2.452557297775987
1803,4.26695,4.148151072649572
1804,3.9272318,4.278731750878471
1805,4.45982,4.458474376075321
1806,4.332819,4.430227634899768
1807,4.394343,4.323759996335121
1808,2.6739342,2.206663496215951
1809,3.976165,4.369254296867504
1810,4.4353485,4.488402353785425
1811,2.5683768,2.5514662148621223
1812,4.2416496,4.108037819674329
1813,4.4940352,4.478619976457564
1814,4.3905516,4.4575973474506885
1815,3.4020724,3.609045012059706
1816,4.4263678,4.485928918045536
1817,4.3585653,4.200558750028451
1818,4.4806437,4.47758092386818
1819,4.301005,4.206901718812343
1820,3.9587169,4.299622148766698
1821,4.5119686,4.496203508174748
1822,4.4541163,4.500952641265981
1823,3.0447688,4.475048004983892
1824,4.482307,4.475301546531071
1825,4.0160975,4.195793066175481
1826,3.4127653,3.339954446809016
1827,4.4020715,4.171821221111701
1828,4.2071033,4.1704906572872185
1829,4.359846,4.3810453920790655
1830,4.444692,4.406820698740179
1831,2.4995973,2.097737499569287
1832,4.330568,4.421587238322268
1833,3.8291655,4.273021301064134
1834,2.6808856,3.2303312595367304
1835,4.458926,4.504654304655947
1836,2.9823968,2.388993947525494
1837,2.446716,2.3758549492188523
1838,2.595875,2.705844784630301
1839,4.466882,4.425590782126971
1840,4.3219304,4.359680673962323
1841,4.485533,4.452208495894057
1842,4.4255776,4.379557618845718
1843,3.1189964,3.997921422537805
1844,2.6615102,2.55755330928484
1845,2.578285,2.203281217115748
1846,2.9841063,2.4855876404459947
1847,2.626477,2.2862287931144865
1848,2.4916012,2.285080247481185
1849,2.5852294,2.847307889127269
1850,2.5610971,2.5328985359880734
1851,2.5858965,2.5463771024741577
1852,2.6012347,1.7187460447465417
1853,4.4230456,4.420712518236802
1854,2.5425723,2.028552443468742
1855,4.361398,4.206331628058518
1856,4.4405417,4.43548196478812
1857,4.3958793,4.300827061499419
1858,2.6122575,2.413757333793477
1859,2.5993412,3.2266092667118067
1860,3.3009217,3.076437584183789
1861,4.258228,3.674715658783108
1862,3.2750018,2.461710978468213
1863,3.87322,4.3074643746852
1864,4.3836102,4.387145718767744
1865,2.2293386,2.521971366560804
1866,2.4368804,2.4718297118617207
1867,4.448018,4.475863166305732
1868,4.4434366,4.432264667387958
1869,2.747892,2.3896199799615525
1870,2.3479705,2.017425208940128
1871,2.3637154,2.107846148233488
1872,2.605938,2.478633876335706
1873,3.7243733,4.254741064134885
1874,2.627558,2.1607609107079275
1875,2.7056391,2.3019708180399165
1876,2.5762563,2.4868576242684624
1877,4.342464,4.3527621449456
1878,4.407897,4.481478266044146
1879,4.3507147,4.40543262772687
1880,4.3599615,4.464040419917675
1881,2.7705224,1.8772488706851265
1882,4.4112997,4.437084335154531
1883,2.5895755,2.6558906070884998
1884,2.1653173,2.262827303168793
1885,2.489473,2.2419612790278745
1886,4.388209,4.407410116060849
1887,4.2207184,4.369973284858528
1888,3.8735034,4.164400193376805
1889,2.7838907,3.7178118919841694
1890,2.6187086,1.942838930907256
1891,2.6894727,2.076010164079612
1892,2.563693,2.490727901804481
1893,2.71884,2.251580804475073
1894,4.2729697,4.275344084246801
