temperature,value,abs,gene,nm
56.92,-4.21044,406.85,av,218
57.2,-3.2614,407.113,av,218
57.38,-3.93928,406.957,av,218
57.53,-3.48742,407.09,av,218
57.73,-3.85166,406.995,av,218
57.93,-3.80318,407.05,av,218
58.09,-3.695,407.059,av,218
58.18,-3.97096,407.006,av,218
58.36,-3.55656,407.146,av,218
58.62,-3.94607,407.057,av,218
58.81,-4.1099,407.035,av,218
58.95,-3.71371,407.136,av,218
59.24,-3.86951,407.148,av,218
59.37,-3.86635,407.159,av,218
59.49,-3.83061,407.164,av,218
59.7,-3.8577,407.19,av,218
59.91,-4.12888,407.123,av,218
60.12,-3.75923,407.238,av,218
60.29,-3.74729,407.24,av,218
60.48,-4.28463,407.106,av,218
60.69,-3.88945,407.248,av,218
60.86,-3.49645,407.364,av,218
61.03,-4.15066,407.268,av,218
61.2,-3.94392,407.269,av,218
61.4,-3.79956,407.328,av,218
61.48,-4.06157,407.259,av,218
61.67,-3.9863,407.333,av,218
61.95,-4.08462,407.343,av,218
62.12,-4.32604,407.294,av,218
62.34,-3.96249,407.424,av,218
62.4,-4.27888,407.228,av,218
62.57,-3.71449,407.473,av,218
62.83,-4.02197,407.434,av,218
62.91,-3.87225,407.501,av,218
63.06,-3.81016,407.524,av,218
63.4,-3.97735,407.512,av,218
63.54,-4.03503,407.532,av,218
63.66,-4.01756,407.518,av,218
63.76,-3.7997,407.599,av,218
64,-3.65496,407.646,av,218
64.21,-4.04323,407.601,av,218
64.42,-3.81045,407.694,av,218
64.51,-4.08868,407.63,av,218
64.63,-3.93757,407.674,av,218
64.86,-4.04975,407.693,av,218
65.08,-4.24753,407.66,av,218
65.16,-3.67649,407.805,av,218
65.39,-3.56083,407.878,av,218
65.67,-4.10654,407.768,av,218
65.82,-3.72636,407.857,av,218
65.9,-4.3224,407.754,av,218
66.11,-3.6802,407.929,av,218
66.34,-3.82976,407.922,av,218
66.49,-3.76182,407.983,av,218
66.61,-3.74349,407.954,av,218
66.75,-3.77567,407.971,av,218
67.01,-4.29717,407.868,av,218
67.23,-4.25199,407.886,av,218
67.35,-3.82219,407.998,av,218
67.63,-3.90625,408.043,av,218
67.81,-3.85796,407.997,av,218
67.91,-4.03967,408.024,av,218
68.08,-3.92308,408.073,av,218
68.31,-3.52763,408.199,av,218
68.56,-4.31456,408.024,av,218
68.61,-3.92744,408.172,av,218
68.8,-3.97374,408.142,av,218
69.03,-3.43734,408.308,av,218
69.23,-3.75092,408.273,av,218
69.3,-3.93098,408.25,av,218
69.47,-4.07718,408.219,av,218
69.67,-4.06251,408.202,av,218
69.94,-4.11049,408.227,av,218
70.09,-3.7794,408.316,av,218
70.2,-3.68294,408.381,av,218
70.36,-3.50803,408.493,av,218
70.62,-3.88077,408.404,av,218
70.71,-3.76692,408.479,av,218
70.86,-3.76183,408.465,av,218
71.14,-4.29251,408.392,av,218
71.32,-3.72347,408.542,av,218
71.46,-3.69664,408.581,av,218
71.57,-3.82154,408.558,av,218
71.82,-3.71251,408.602,av,218
72.05,-3.46909,408.693,av,218
72.18,-4.19136,408.529,av,218
72.25,-3.81344,408.665,av,218
72.49,-3.95043,408.676,av,218
72.74,-3.85005,408.691,av,218
72.8,-3.36082,408.839,av,218
72.98,-4.31775,408.632,av,218
73.2,-3.5947,408.814,av,218
73.47,-3.77483,408.806,av,218
73.53,-3.92908,408.801,av,218
73.6,-3.88372,408.828,av,218
73.9,-4.25821,408.754,av,218
74.16,-3.58676,408.938,av,218
74.22,-3.86919,408.919,av,218
74.34,-3.69265,408.993,av,218
74.6,-3.67882,409.015,av,218
74.83,-3.63078,409.034,av,218
74.95,-3.80472,409.058,av,218
75.26,-3.62049,409.158,av,218
75.43,-3.40327,409.248,av,218
75.62,-3.62043,409.238,av,218
75.74,-3.98425,409.143,av,218
75.83,-3.93653,409.217,av,218
76.1,-4.32697,409.494,av,218
76.31,-3.67316,409.497,av,218
76.47,-3.88792,409.455,av,218
76.72,-3.47886,409.541,av,218
76.93,-3.69756,409.504,av,218
77.08,-4.10117,409.445,av,218
77.11,-3.91887,409.529,av,218
77.32,-3.47519,409.681,av,218
77.67,-3.83435,409.646,av,218
77.88,-3.57878,409.777,av,218
77.91,-3.71798,409.786,av,218
78.07,-3.28425,409.94,av,218
78.34,-3.36343,409.972,av,218
78.4,-4.14307,409.813,av,218
78.56,-3.7842,409.965,av,218
78.78,-4.24662,409.896,av,218
79.02,-3.4311,410.16,av,218
79.23,-3.83295,410.097,av,218
79.3,-4.06339,410.068,av,218
79.46,-4.10874,410.162,av,218
79.65,-4.02389,410.214,av,218
79.82,-3.7783,410.294,av,218
80.05,-4.15786,410.22,av,218
80.25,-4.0941,410.289,av,218
80.42,-3.89567,410.387,av,218
80.62,-3.64151,410.487,av,218
80.71,-3.51763,410.56,av,218
80.99,-4.08279,410.438,av,218
81.29,-3.46516,410.684,av,218
81.37,-3.98944,410.568,av,218
81.43,-3.89982,410.643,av,218
81.73,-3.82552,410.718,av,218
81.87,-3.9806,410.711,av,218
81.93,-4.11774,410.74,av,218
82.22,-3.45397,410.942,av,218
82.39,-3.63698,410.959,av,218
82.59,-4.19367,410.823,av,218
82.75,-3.69523,411.017,av,218
82.94,-3.77279,411.023,av,218
83.15,-3.94892,410.988,av,218
83.35,-4.3525,410.928,av,218
83.41,-3.55859,411.141,av,218
83.61,-3.78086,411.133,av,218
83.79,-4.1634,411.06,av,218
84.01,-4.09421,411.1,av,218
84.13,-3.71037,411.236,av,218
84.23,-3.63239,411.25,av,218
84.5,-3.82281,411.24,av,218
84.79,-3.74548,411.3,av,218
84.85,-4.08164,411.206,av,218
84.97,-3.90655,411.295,av,218
85.17,-4.23597,411.224,av,218
85.42,-3.81166,411.341,av,218
85.59,-3.50889,411.496,av,218
85.64,-3.86789,411.479,av,218
85.88,-4.15507,411.437,av,218
86.14,-3.79532,411.58,av,218
86.23,-4.31695,411.553,av,218
86.55,-4.10165,411.667,av,218
86.81,-4.62057,411.621,av,218
86.93,-3.88035,411.937,av,218
87.12,-3.91856,412.025,av,218
87.27,-4.44126,411.989,av,218
87.53,-4.48175,412.106,av,218
87.62,-4.05627,412.355,av,218
87.75,-4.02923,412.458,av,218
88.01,-4.10466,412.569,av,218
88.25,-4.16571,412.649,av,218
88.37,-4.43826,412.677,av,218
88.49,-4.06941,412.898,av,218
88.67,-4.10611,413.073,av,218
88.92,-4.73893,413.014,av,218
89.07,-3.91127,413.36,av,218
89.12,-3.98497,413.412,av,218
89.41,-3.83852,413.582,av,218
89.67,-4.04227,413.625,av,218
89.7,-4.05118,413.714,av,218
89.88,-3.74569,413.901,av,218
90.07,-3.66193,414,av,218
90.26,-4.21671,413.902,av,218
90.53,-3.8032,414.097,av,218
90.64,-4.28227,414.027,av,218
90.77,-3.40587,414.325,av,218
91.04,-3.57062,414.308,av,218
91.14,-3.53587,414.371,av,218
91.3,-3.31013,414.463,av,218
91.42,-3.64089,414.435,av,218
91.74,-4.06191,414.375,av,218
91.87,-3.53065,414.559,av,218
91.97,-4.32368,414.352,av,218
92.4,-4.04376,414.442,av,218
92.53,-3.61714,414.61,av,218
92.71,-3.72393,414.646,av,218
92.97,-3.40564,414.738,av,218
93.12,-3.56448,414.715,av,218
93.22,-3.74319,414.736,av,218
93.52,-3.97161,414.643,av,218
93.77,-4.25548,414.606,av,218
93.93,-3.58619,414.77,av,218
94.02,-4.28568,414.618,av,218
94.32,-3.96377,414.724,av,218
94.6,-3.63689,414.808,av,218
94.69,-4.1497,414.716,av,218
94.71,-4.00757,414.796,av,218
94.96,-3.5992,414.909,av,218
95.27,-3.82562,414.894,av,218
95.36,-3.99918,414.906,av,218
95.67,-4.0993,414.894,av,218
95.74,-4.02707,414.934,av,218
95.93,-3.69663,415.045,av,218
96.21,-3.79117,415.013,av,218
96.37,-4.27299,414.933,av,218
96.48,-3.451,415.113,av,218
96.62,-3.49138,415.129,av,218
96.84,-3.95834,415.064,av,218
97.02,-4.0604,415.772,av,218
97.17,-3.81525,415.999,av,218
97.34,-3.96249,416.194,av,218
97.56,-3.92637,416.784,av,218
97.64,-3.46232,417.119,av,218
97.91,-4.07628,417.198,av,218
98.08,-3.867,417.491,av,218
30.07,-1.39718,554.71,av,208
30.2,-2.28793,554.625,av,208
30.43,-2.86103,554.514,av,208
30.69,-1.58724,554.912,av,208
30.92,-1.06088,555.109,av,208
31.03,-1.28763,555.139,av,208
31.16,-1.16217,555.226,av,208
31.4,-1.58475,555.21,av,208
31.56,-1.64177,555.219,av,208
31.69,-1.24958,555.376,av,208
31.87,-1.7823,555.348,av,208
32.1,-1.48734,555.49,av,208
32.32,-0.566144,555.723,av,208
32.41,-2.35157,555.403,av,208
32.58,-0.749966,555.887,av,208
32.78,-2.48926,555.507,av,208
32.96,-2.34885,555.617,av,208
33.07,-1.94299,555.837,av,208
33.29,-2.2598,555.81,av,208
33.51,-2.64954,555.793,av,208
33.71,-2.79026,555.839,av,208
33.82,-3.3521,555.824,av,208
33.95,-1.09175,556.465,av,208
34.2,-1.11124,556.563,av,208
34.41,-1.9647,556.373,av,208
34.53,-2.50493,556.314,av,208
34.66,-2.37316,556.429,av,208
34.88,-2.39213,556.481,av,208
35.06,-1.5492,556.785,av,208
35.16,-1.46308,556.916,av,208
35.39,-3.04112,556.584,av,208
35.63,-1.6857,557.093,av,208
35.79,-1.49743,557.175,av,208
35.94,-3.09608,556.862,av,208
36.08,-1.16277,557.442,av,208
36.32,-1.54189,557.457,av,208
36.53,-1.78779,557.485,av,208
36.65,-1.82405,557.613,av,208
36.81,-0.538547,557.978,av,208
36.98,-2.12407,557.661,av,208
37.15,-2.46433,557.678,av,208
37.33,-2.54113,557.734,av,208
37.47,-1.64894,558.043,av,208
37.7,-1.38878,558.166,av,208
37.91,-0.797152,558.497,av,208
38.08,-0.31829,558.668,av,208
38.17,-1.50851,558.529,av,208
38.38,-1.24389,558.644,av,208
38.53,-1.76977,558.568,av,208
38.7,-2.54947,558.505,av,208
38.93,-1.36658,558.962,av,208
39.16,-1.87012,558.96,av,208
39.32,-0.937208,559.285,av,208
39.46,-2.43025,559.087,av,208
39.64,-0.889897,559.624,av,208
39.91,-2.15416,559.411,av,208
40.16,-1.57647,559.599,av,208
40.25,-0.553791,559.974,av,208
40.36,-1.75299,559.759,av,208
40.59,-1.71537,559.948,av,208
40.72,-1.7231,560.012,av,208
40.89,-1.51375,560.19,av,208
41.07,-2.64845,559.943,av,208
41.34,-1.55807,560.299,av,208
41.56,-0.896306,560.607,av,208
41.6,-1.64985,560.526,av,208
41.72,-2.21452,560.532,av,208
42.01,-2.11265,560.552,av,208
42.17,-1.82976,560.723,av,208
42.3,-3.01844,560.544,av,208
42.51,-1.5834,561.038,av,208
42.72,-2.79114,560.792,av,208
42.87,-2.93302,560.847,av,208
43.02,-1.30882,561.365,av,208
43.17,-1.57299,561.388,av,208
43.4,0.270301,561.992,av,208
43.61,-1.11739,561.746,av,208
43.7,-2.16317,561.539,av,208
43.89,-2.30369,561.619,av,208
44.12,-1.72844,561.817,av,208
44.28,-1.68056,561.943,av,208
44.39,-3.36992,561.645,av,208
44.61,-2.1402,562.089,av,208
44.84,-2.15456,562.174,av,208
44.95,-2.08135,562.284,av,208
45.07,-1.1962,562.581,av,208
45.29,-1.15614,562.553,av,208
45.51,-1.18154,562.644,av,208
45.72,-2.92842,562.348,av,208
45.8,-2.37743,562.554,av,208
45.99,-1.11377,563.029,av,208
46.21,-1.59565,562.957,av,208
46.37,1.65076,563.84,av,208
46.49,-1.77161,563.148,av,208
46.69,-1.82503,563.323,av,208
46.9,-2.22084,563.247,av,208
47.1,-1.93321,563.471,av,208
47.22,-1.13051,563.764,av,208
47.4,-0.964728,563.872,av,208
47.6,-0.463612,564.122,av,208
47.81,-1.19874,563.986,av,208
47.91,-1.86644,563.899,av,208
48.1,-2.71115,563.828,av,208
48.32,-1.90787,564.164,av,208
48.47,-1.32868,564.439,av,208
48.55,-1.83615,564.384,av,208
48.77,-2.4188,564.298,av,208
48.99,-2.15822,564.542,av,208
49.22,-2.51389,564.525,av,208
49.3,-1.36195,564.943,av,208
49.51,-2.04577,565.025,av,208
49.75,-2.06499,565.115,av,208
49.95,-1.67783,565.279,av,208
50.01,-1.48046,565.427,av,208
50.1,-0.991237,565.626,av,208
50.39,-2.70611,565.369,av,208
50.65,-2.90411,565.487,av,208
50.73,-0.546173,566.147,av,208
50.92,-1.4872,566.101,av,208
51.07,-1.3423,566.146,av,208
51.29,-2.97804,565.894,av,208
51.4,-1.00143,566.479,av,208
51.63,-3.05445,566.12,av,208
51.85,-3.0328,566.317,av,208
51.96,-2.45887,566.598,av,208
52.08,-2.24193,566.786,av,208
52.3,-2.15099,566.891,av,208
52.5,-3.65556,566.638,av,208
52.71,-2.0565,567.178,av,208
52.83,-2.43197,567.044,av,208
53.11,-3.67103,566.822,av,208
53.35,-0.434808,567.731,av,208
53.49,-2.12938,567.476,av,208
53.59,-2.38291,567.478,av,208
53.81,-0.288962,568.112,av,208
54.01,-1.76929,567.891,av,208
54.16,-1.74115,567.959,av,208
54.36,-1.10726,568.13,av,208
54.65,-0.677413,568.423,av,208
54.8,-2.87198,567.913,av,208
54.93,-1.96733,568.291,av,208
55.11,-2.44394,568.26,av,208
55.29,-2.22499,568.432,av,208
55.45,-2.47447,568.462,av,208
55.61,-2.05926,568.667,av,208
55.8,-1.34037,568.949,av,208
56.02,-0.980682,569.111,av,208
56.25,-2.51913,568.903,av,208
56.36,-1.30599,569.338,av,208
56.59,-2.78255,569.12,av,208
56.79,-2.69593,569.279,av,208
56.92,-2.26939,569.533,av,208
57.09,-0.728753,570.046,av,208
57.34,-1.88605,569.896,av,208
57.53,-2.72214,569.78,av,208
57.63,-1.37588,570.263,av,208
57.78,-2.66394,570.089,av,208
57.94,-2.93694,570.108,av,208
58.19,-1.03806,570.805,av,208
58.48,-1.74819,570.807,av,208
58.55,-2.26794,570.792,av,208
58.67,-1.81484,571.04,av,208
58.92,-2.3922,571.116,av,208
59.11,-2.72573,571.157,av,208
59.26,-2.0562,571.585,av,208
59.52,-2.88069,571.635,av,208
59.71,0.249938,572.52,av,208
59.83,-2.63291,572.002,av,208
59.99,-0.687559,572.679,av,208
60.18,-2.85597,572.25,av,208
60.39,-2.12553,572.703,av,208
60.56,-0.0422878,573.457,av,208
60.71,-1.42183,573.222,av,208
60.92,-1.94863,573.268,av,208
61.02,-2.27391,573.328,av,208
61.2,-3.33383,573.213,av,208
61.43,-1.82645,573.778,av,208
61.62,-2.9131,573.675,av,208
61.8,-2.27306,574.004,av,208
61.96,-0.933104,574.432,av,208
62.09,-1.31299,574.55,av,208
62.3,-2.93154,574.285,av,208
62.53,-3.07887,574.434,av,208
62.62,-0.257849,575.273,av,208
62.77,-0.155484,575.485,av,208
63.03,-1.88331,575.238,av,208
63.22,-1.70084,575.488,av,208
63.3,-1.22672,575.716,av,208
63.45,-2.15277,575.674,av,208
63.74,-0.372932,576.356,av,208
63.96,-2.15659,576.044,av,208
64.04,-0.831206,576.503,av,208
64.14,-1.2436,576.55,av,208
64.41,-2.21021,576.523,av,208
64.64,-2.26915,576.637,av,208
64.73,-1.39741,576.718,av,208
64.85,-0.364146,576.96,av,208
65.12,-1.85004,576.805,av,208
65.32,-0.820882,577.195,av,208
65.41,0.466593,577.683,av,208
65.57,-1.93455,577.086,av,208
65.85,-3.04859,576.732,av,208
66.05,-2.02364,577.204,av,208
66.17,-1.16798,577.6,av,208
66.27,-2.82042,576.908,av,208
66.51,-2.25103,577.232,av,208
66.74,-2.05971,577.455,av,208
66.88,-1.45728,577.793,av,208
66.94,-2.71088,577.641,av,208
67.12,-1.63825,578.063,av,208
67.41,-1.88464,578.119,av,208
67.56,-1.24854,578.275,av,208
67.69,-1.13253,578.46,av,208
67.89,-3.18384,578.163,av,208
68.12,-2.15785,578.433,av,208
68.26,-2.59522,578.474,av,208
68.38,-3.1381,578.457,av,208
68.62,-2.8556,578.822,av,208
68.8,-1.84359,579.292,av,208
68.9,-1.38747,579.579,av,208
69.14,-0.41976,579.869,av,208
69.34,-2.80031,579.512,av,208
69.56,-1.50319,580.118,av,208
69.67,-2.843,579.913,av,208
69.73,-1.65117,580.387,av,208
69.94,-0.328312,580.91,av,208
70.17,-2.01478,580.731,av,208
70.41,-3.35869,580.571,av,208
70.57,-0.944524,581.459,av,208
70.72,-2.35346,581.309,av,208
70.9,-2.67792,581.458,av,208
70.96,-0.941894,582.025,av,208
71.16,-2.6298,581.854,av,208
71.47,-1.94414,582.185,av,208
71.63,-3.09947,582.18,av,208
71.73,-3.33644,582.241,av,208
71.9,-0.77751,583.174,av,208
72.16,-0.255275,583.498,av,208
72.25,-1.625,583.402,av,208
72.39,-2.06791,583.456,av,208
72.64,-4.13053,583.189,av,208
72.84,-3.46575,583.555,av,208
73.02,-2.363,584.112,av,208
73.1,-0.68428,584.694,av,208
73.28,-2.49923,584.458,av,208
73.47,-1.2618,584.973,av,208
73.74,-2.06315,585.099,av,208
73.92,-2.25167,585.236,av,208
74.05,-2.69746,585.415,av,208
74.31,-2.94926,585.602,av,208
74.47,-2.42864,585.986,av,208
74.55,-2.07233,586.276,av,208
74.81,-4.08438,585.971,av,208
75.06,-0.568971,587.161,av,208
75.2,-2.53631,586.912,av,208
75.32,-2.37722,587.181,av,208
75.53,-1.21078,587.774,av,208
75.69,-2.06294,587.748,av,208
75.88,-2.03471,588.057,av,208
76.08,-1.67526,588.41,av,208
76.19,-0.811253,588.87,av,208
76.44,-1.69296,588.853,av,208
76.55,-1.03988,589.256,av,208
76.63,-1.33879,589.385,av,208
76.85,-1.24168,589.679,av,208
77.13,-1.48708,589.964,av,208
77.39,-1.89307,590.179,av,208
77.46,-2.53884,590.224,av,208
77.53,-1.91982,590.667,av,208
77.84,-3.11114,590.608,av,208
78,-1.68065,591.248,av,208
78.1,-1.70654,591.481,av,208
78.29,-2.93657,591.467,av,208
78.52,-3.03202,591.752,av,208
78.69,-4.88166,591.536,av,208
78.78,-0.656696,592.776,av,208
79,-1.61396,592.825,av,208
79.2,-2.76317,592.861,av,208
79.45,-2.70758,593.095,av,208
79.58,-2.29815,593.469,av,208
79.66,-2.01555,593.752,av,208
79.95,-4.10376,593.583,av,208
80.13,-3.00635,594.1,av,208
80.24,-2.77748,594.472,av,208
80.48,-2.07875,594.994,av,208
80.74,-3.45296,595.015,av,208
80.98,-2.51703,595.517,av,208
81.01,-2.76712,595.71,av,208
81.1,-1.94045,596.151,av,208
81.36,-2.35651,596.375,av,208
81.7,-1.35696,596.937,av,208
81.85,-3.29716,596.972,av,208
82.15,-2.68817,597.451,av,208
82.32,-4.12605,597.272,av,208
82.4,-3.6334,597.694,av,208
82.72,-3.24334,598.43,av,208
82.91,-3.0241,601.71,av,208
83.04,-2.45816,602.737,av,208
83.15,-3.26185,601.537,av,208
83.43,-3.00427,601.242,av,208
83.72,-4.01343,600.927,av,208
83.83,-4.55744,600.67,av,208
84.1,-3.716,600.989,av,208
84.33,-3.45592,601.231,av,208
84.5,-3.55707,601.382,av,208
84.73,-5.17328,601.156,av,208
84.9,-5.64746,601.212,av,208
85.13,-2.89175,602.198,av,208
85.29,-3.70109,602.328,av,208
85.55,-4.60926,602.259,av,208
85.7,-4.77536,602.434,av,208
85.76,-4.92034,602.59,av,208
85.95,-5.46151,602.738,av,208
86.31,-5.63644,603.067,av,208
86.47,-5.94542,603.144,av,208
86.5,-4.31866,603.894,av,208
86.64,-6.0485,603.775,av,208
86.92,-6.06394,604.186,av,208
87.06,-5.9055,604.608,av,208
87.27,-5.8143,605.143,av,208
87.39,-5.67847,605.715,av,208
87.64,-7.16763,605.788,av,208
87.81,-7.01719,606.43,av,208
87.96,-6.96441,607.362,av,208
88.31,-6.41045,608.247,av,208
88.42,-6.14408,608.892,av,208
88.59,-7.62907,608.755,av,208
88.75,-6.04919,609.766,av,208
88.87,-6.42358,610.036,av,208
89.12,-6.96361,610.193,av,208
89.29,-5.44535,611.01,av,208
89.39,-7.18138,610.701,av,208
89.56,-5.59365,611.51,av,208
89.86,-4.85608,612.134,av,208
90.01,-7.07288,611.691,av,208
90.27,-6.29471,612.734,av,208
90.56,-6.78969,613.109,av,208
90.71,-5.6062,614.124,av,208
90.84,-5.96433,614.567,av,208
90.97,-6.37443,614.887,av,208
91.16,-5.51223,615.831,av,208
91.44,-4.80272,616.552,av,208
91.53,-6.07485,616.935,av,208
91.81,-6.59783,617.225,av,208
92.08,-5.8804,617.97,av,208
92.19,-6.55752,618.062,av,208
92.27,-4.32179,619.099,av,208
92.51,-5.75829,619.182,av,208
92.72,-8.50483,618.535,av,208
92.87,-3.95357,620.439,av,208
92.92,-5.73097,620.217,av,208
93.18,-5.00026,621.109,av,208
93.47,-5.96893,621.3,av,208
93.53,-7.11453,621.377,av,208
93.85,-7.08463,621.968,av,208
94.09,-6.19567,622.868,av,208
94.11,-4.98516,623.547,av,208
94.35,-4.98755,623.888,av,208
94.5,-7.16276,623.63,av,208
94.73,-6.49786,624.504,av,208
94.9,-5.46489,625.96,av,208
94.96,-7.09725,626.853,av,208
95.26,-4.59019,627.831,av,208
95.47,-6.92971,629.42,av,208
95.58,-4.04892,630.924,av,208
95.67,-4.38268,630.856,av,208
96.05,-6.21674,630.754,av,208
96.23,-5.70843,631.723,av,208
96.43,-4.67009,633.238,av,208
96.54,-3.91811,634.529,av,208
96.63,-5.79001,635.309,av,208
96.95,-5.06953,636.337,av,208
97.1,-5.30478,636.979,av,208
97.19,-5.93306,637.385,av,208
97.37,-4.83929,638.366,av,208
97.61,-6.10904,638.64,av,208
97.84,-5.5771,639.496,av,208
97.97,-5.00998,640.982,av,208
98.14,-4.4036,641.865,av,208
